"customer_id","delivery_location","order_date","amount"
1414,"Senta",2016-05-30,151.48
1462,"Kraljevo",2016-07-12,216.16
1178,"Ptuj",2016-09-20,312.49
1525,"Rijeka",2015-12-17,423.49
1194,"Novi Pazar",2015-11-11,218.29
1937,"Beograd",2016-04-24,177.1
2841,"Sombor",2015-02-22,131.57
2141,"Zadar",2016-08-31,43.56
2322,"Vinkovci",2015-12-13,61.1
2252,"Subotica",2015-01-08,297.77
2267,"Sisak",2016-04-13,195.03
2037,"Novi Sad",2015-02-04,98.54
2397,"Celje",2015-01-28,265.26
1664,"Senta",2015-12-04,412.07
1601,"Ljubljana",2016-08-30,359.38
2626,"Prijepolje",2016-09-18,45.5
2791,"Zrenjanin",2015-06-14,103.38
1708,"Kamnik",2015-04-14,20.71
2010,"Celje",2015-01-16,363.44
2114,"Prijepolje",2015-01-30,217.31
1952,"Radovljica",2015-08-25,69.9
1347,"Kragujevac",2015-10-08,123.84
2016,"Rijeka",2015-08-28,153.32
2672,"Senta",2016-06-14,487.11
2378,"Litija",2016-03-12,340.15
1839,"Senta",2015-12-25,96.74
1025,"Litija",2015-08-18,129.71
1518,"Senta",2016-07-22,224.04
2449,"Trbovlje",2015-01-19,116.73
2672,"Piran",2016-04-27,314.85
2789,"Zrenjanin",2016-01-19,245.75
1210,"Novi Pazar",2015-01-14,386.94
1931,"Koprivnica",2015-06-27,261.93
2613,"Beograd",2016-10-13,165.17
1592,"Krusevac",2016-04-04,414.24
1554,"Krsko",2016-09-24,464.89
2894,"Krsko",2016-01-25,209.79
1372,"Vinkovci",2015-08-24,85.82
1843,"Vinkovci",2016-10-03,31.8
2166,"Beltinci",2015-12-29,405.33
1543,"Celje",2015-03-24,135.42
1489,"Kamnik",2015-04-20,335.52
2644,"Beltinci",2016-04-04,139.45
2798,"Kranj",2016-02-06,77.42
1904,"Vrsac",2016-03-13,96.04
1936,"Novi Pazar",2015-01-29,243.69
2865,"Domzale",2015-12-07,316.86
2046,"Senta",2015-07-30,463.29
1922,"Zadar",2016-08-15,496.97
1955,"Karlovac",2016-05-18,136.33
1308,"Krsko",2016-10-12,395.36
2158,"Kranj",2015-02-01,134.79
2844,"Izola",2016-09-07,224.85
2946,"Cacak",2016-08-13,429.98
2247,"Nis",2015-03-20,349.45
1165,"Sibenik",2016-04-15,174.83
1216,"Beltinci",2016-08-06,463.47
2313,"Pozarevac",2016-10-27,223.94
1580,"Senta",2015-04-23,195.49
1071,"Osijek",2016-11-27,405.09
